,Team,Elo
0,"Manectric-Mega_Special Attacker, Regigigas_Tank, Houndoom-Mega_Nasty Plot, Talonflame_Revenge Killer, Victini_Choice Band, Amoonguss_Pivot",1638.6477123808097
1,"Cresselia_Calm Mind, Kyurem_Life Orb Attacker, Houndoom-Mega_Nasty Plot, Victini_Choice Band, Talonflame_Offensive Swords Dance, Amoonguss_Pivot",1563.9727592372913
2,"Amoonguss_Pivot, Manectric-Mega_Special Attacker, Thundurus_Mixed Attacker, Scrafty_Dragon Dance, Charizard-Mega-X_Bulky Will-O-Wisp, Talonflame_Offensive Swords Dance",1319.5927673135793
3,"Manectric-Mega_Special Attacker, Weavile_All-out Attacker, Cresselia_Defensive, Noivern_Taunt + Roost, Togekiss_Defensive, Raikou_Assault Vest",1255.828379386729
4,"Scrafty_Dragon Dance, Piloswine_Tank, Manectric-Mega_Special Attacker, Weavile_All-out Attacker, Charizard-Mega-X_Bulky Will-O-Wisp, Houndoom-Mega_Utility Attacker",1352.2742083165099
5,"Amoonguss_Pivot, Talonflame_Revenge Killer, Manectric-Mega_Special Attacker, Tornadus-Therian_Assault Vest Pivot, Arcanine_Offensive, Cresselia_Calm Mind",1351.76098051607
6,"Charizard-Mega-X_Bulky Will-O-Wisp, Thundurus_Mixed Attacker, Weavile_All-out Attacker, Scrafty_Dragon Dance, Amoonguss_Pivot, Manectric-Mega_Special Attacker",1332.2983337410958
7,"Spiritomb_Calm Mind, Hitmonchan_Bulk Up, Arcanine_Defensive, Cresselia_Trick Room, Manectric-Mega_Special Attacker, Meloetta_En Pointe",1296.1835135531203
8,"Gyarados_Dragon Dance + Three Attacks, Grumpig_Offensive Utility, Manectric-Mega_Special Attacker, Talonflame_Revenge Killer, Porygon2_Defensive, Thundurus_Mixed Attacker",1318.7850819103826
9,"Talonflame_Revenge Killer, Weavile_All-out Attacker, Arcanine_Offensive, Manectric-Mega_Special Attacker, Togekiss_Defensive, Cresselia_Trick Room",1358.3781499761267
10,"Talonflame_Offensive Swords Dance, Houndoom-Mega_Nasty Plot, Victini_Choice Band, Manectric-Mega_Special Attacker, Kyurem_SubRoost, Amoonguss_Pivot",1356.826070557167
